insertId,labels.container_name,labels.instanceId,"'labels.""run.googleapis.com/execution_name""","'labels.""run.googleapis.com/task_attempt""","'labels.""run.googleapis.com/task_index""",logName,receiveLocation,receiveTimestamp,resource.labels.job_name,resource.labels.location,resource.labels.project_id,resource.type,severity,textPayload,timestamp
685a68c500039757a5c81be8,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Feipp.log.xz",,"'2025-06-24T08:58:45.573711450Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'???J?E???ۺ?*?(~?j	????!J???wΤ???p?B?y0?3?k$?E!1ZԹ?P??<?#F?Cpd???EY?Ʊ???pq-?Ē?K?-4čj0+?SF%F??'????,V??9??/????}o[R??1?","'2025-06-24T08:58:45.235351Z"
685a68c500038f893d45447a,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2F%2Fvar%2Flog%2Fapt%2Feipp.log.xz",,"'2025-06-24T08:58:45.237229190Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'?7zXZ  ?ִF !   t/???a""?] )J'?H?h?TZۄUّ???|y???ya?????h?׆\ج?>x2?u13f~?9???? k?FCY%?%\?,E??lQd????4w܀p???&","'2025-06-24T08:58:45.233353Z"
685a68c500025a060b5f1967,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:4 http://deb.debian.org/debian bookworm/main amd64 unzip amd64 6.0-28 [166 kB]","'2025-06-24T08:58:45.154118Z"
685a68c5000258a0fd714db0,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:3 http://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]","'2025-06-24T08:58:45.153760Z"
685a68c500020a55c023220d,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:2 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]","'2025-06-24T08:58:45.133717Z"
685a68c50001eff9d50b5de3,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:1 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]","'2025-06-24T08:58:45.126969Z"
685a68c50001eff4b7d0588f,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'After this operation, 4439 kB of additional disk space will be used.","'2025-06-24T08:58:45.126964Z"
685a68c50001efefab6c33d9,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Need to get 1289 kB of archives.,"'2025-06-24T08:58:45.126959Z"
685a68c50001efe138ec20e8,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'0 upgraded, 4 newly installed, 0 to remove and 1 not upgraded.","'2025-06-24T08:58:45.126945Z"
685a68c50000de45040d1388,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"  libpsl5 publicsuffix unzip wget","'2025-06-24T08:58:45.056901Z"
685a68c50000d41e926ec483,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.372723781Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,The following NEW packages will be installed:,"'2025-06-24T08:58:45.054302Z"
685a68c4000ea4452708bc7e,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.038682875Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"  zip","'2025-06-24T08:58:44.959557Z"
685a68c4000ea4393c202662,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.038682875Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Suggested packages:,"'2025-06-24T08:58:44.959545Z"
685a68c4000e9c25b57f4103,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.038682875Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"  libpsl5 publicsuffix","'2025-06-24T08:58:44.957477Z"
685a68c4000e98cd5557e843,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:45.038682875Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,The following additional packages will be installed:,"'2025-06-24T08:58:44.956621Z"
685a68c4000a3e0dc7eaa4f9,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:44.709271685Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Reading state information...,"'2025-06-24T08:58:44.671245Z"
685a68c4000a1f3a44a610d3,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:44.709271685Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Building dependency tree...,"'2025-06-24T08:58:44.663354Z"
685a68c400064e38e05f0f51,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:44.709271685Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Reading package lists...,"'2025-06-24T08:58:44.413240Z"
685a68c30008dc7a85f1d4d0,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:43.705945233Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Reading package lists...,"'2025-06-24T08:58:43.580730Z"
685a68c2000bbdec47cbbd12,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:43.040492938Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Fetched 9316 kB in 2s (4415 kB/s),"'2025-06-24T08:58:42.769516Z"
685a68c10008179f88bba190,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:41.708296025Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [268 kB]","'2025-06-24T08:58:41.530335Z"
685a68c10003427695f3fd67,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:41.377717883Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [756 B]","'2025-06-24T08:58:41.213622Z"
685a68c0000e18980dea390e,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:41.042924747Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB],"'2025-06-24T08:58:40.923800Z"
685a68c0000b2f70aadf8cfc,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:41.042924747Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]","'2025-06-24T08:58:40.733040Z"
685a68c0000b2f5e0ef96eae,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:41.042924747Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,"'Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]","'2025-06-24T08:58:40.733022Z"
685a68c0000ac2b2609c44a2,,0069c7a988628c9eecde3e8d6b3af570c45262ec41ff103e0af9a40296d169a83034b92c303667551cf0eb27a1ee6528e476b68bf0d2c46b239a36ea08eb6f4a39cfce984b002e2d8a940627a047bd,"'test19-bq-map-tables-cwspx",0,0,"'projects/bigquerytest-422109/logs/run.googleapis.com%2Fstdout",,"'2025-06-24T08:58:40.707468738Z","'test19-bq-map-tables","'europe-west1","'bigquerytest-422109",cloud_run_job,,Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB],"'2025-06-24T08:58:40.705202Z"
